"Word","Frequency"
"which",17
"all",13
"which",5
"all",3
"which",19
"all",5
"which",11
"all",44
"which",9
"all",38
"which",41
"all",2
"which",3
"all",38
"which",2
"all",6
"which",6
"all",8
"which",6
"all",2
"which",42
"all",4
"which",8
"all",26
"which",11
"all",20
"which",7
"all",2
"which",2
"all",12
"which",2
"all",4
"which",6
"all",10
"which",21
"all",5
"which",5
"all",22
"which",2
"all",24
"which",2
"all",67
"which",10
"all",19
"which",27
"all",45
"which",73
"all",25
"which",72
"all",12
"which",10
"all",3
"which",16
"all",13
"which",7
"all",10
"which",33
"all",26
"which",4
"all",2
"which",10
"all",2
"which",3
"all",10
"which",8
"all",18
"which",11
"all",49
"which",3
"all",2
"which",11
"all",3
"which",9
"all",36
"which",28
"all",5
"which",10
"all",22
"which",17
"all",6
"which",10
"all",11
"which",3
"all",14
"which",8
"all",106
"which",2
"all",18
"which",14
"all",42
"which",5
"all",36
"which",3
"all",22
"which",5
"all",4
"which",15
"all",6
"which",9
"all",54
"which",10
"all",2
"which",19
"all",14
"which",7
"all",13
"which",29
"all",2
"which",7
"all",12
"which",5
"all",8
"which",21
"all",4
"which",40
"all",12
"which",11
"all",2
"which",4
"all",20
"which",16
"all",3
"which",3
"all",11
"which",8
"all",47
"which",3
"all",20
"which",5
"all",39
"which",10
"all",24
"which",17
"all",43
"which",6
"all",12
"which",26
"all",7
"which",7
"all",2
"which",5
"all",2
"which",7
"all",28
"which",4
"all",9
"which",2
"all",8
"which",2
"all",7
"which",5
"all",2
"which",3
"all",9
"which",7
"all",22
"which",2
"all",22
"which",3
"all",13
"which",5
"all",10
"which",41
"all",24
"which",3
"all",20
"which",8
"all",14
"which",22
"all",65
"which",16
"all",6
"which",3
"all",6
"which",7
"all",7
"which",6
"all",14
"which",6
"all",23
"which",33
"all",20
"which",2
"all",17
"which",5
"all",13
"which",3
"all",3
"which",3
"all",6
"which",7
"all",6
"which",2
"all",53
"which",3
"all",4
"which",7
"all",7
"which",2
"all",2
"which",12
"all",13
"which",7
"all",3
"which",9
"all",9
"which",3
"all",2
"which",4
"all",4
"which",5
"all",9
"which",4
"all",14
"which",27
"all",3
"which",36
"all",18
"which",14
"all",6
"which",18
"all",3
"which",15
"all",64
"which",10
"all",7
"which",3
"all",11
"which",8
"all",13
"which",2
"all",5
"which",11
"all",11
"which",4
"all",2
"which",10
"all",9
"which",10
"all",4
"which",6
"all",4
"which",4
"all",11
"which",14
"all",7
"which",12
"all",2
"which",2
"all",4
"which",4
"all",5
"which",6
"all",4
"which",2
"all",8
"which",11
"all",4
"which",6
"all",4
"which",25
"all",7
"which",2
"all",7
"which",2
"all",36
"which",13
"all",4
"which",36
"all",2
"which",56
"all",16
"which",17
"all",16
"which",79
"all",2
"which",13
"all",66
"which",18
"all",2
"which",4
"all",6
"which",2
"all",5
"which",16
"all",25
"which",2
"all",3
"which",5
"all",13
"which",2
"all",69
"which",11
"all",9
"which",11
"all",24
"which",12
"all",32
"which",7
"all",5
"which",11
"all",5
"which",2
"all",2
"which",4
"all",14
"which",5
"all",7
"which",81
"all",8
"which",13
"all",2
"which",36
"all",21
"which",2
"all",18
"which",13
"all",3
"which",13
"all",2
"which",2
"all",6
"which",10
"all",53
"which",8
"all",3
"which",8
"all",8
"which",32
"all",9
"which",6
"all",3
"which",8
"all",3
"which",5
"all",10
"which",10
"all",4
"which",10
"all",11
"which",8
"all",3
"which",6
"all",11
"which",2
"all",5
"which",7
"all",29
"which",16
"all",2
"which",2
"all",8
"which",18
"all",10
"which",2
"all",5
"which",13
"all",9
"which",7
"all",2
"which",14
"all",2
"which",2
"all",41
"which",8
"all",2
"which",5
"all",7
"which",11
"all",6
"which",3
"all",3
"which",19
"all",14
"which",4
"all",12
"which",2
"all",43
"which",2
"all",8
"which",17
"all",9
"which",18
"all",4
"which",4
"all",4
"which",4
"all",13
"which",30
"all",48
"which",3
"all",40
"which",16
"all",2
"which",11
"all",16
"which",13
"all",19
"which",2
"all",3
"which",3
"all",2
"which",4
"all",7
"which",2
"all",21
"which",11
"all",12
"which",28
"all",10
"which",2
"all",30
"which",13
"all",3
"which",21
"all",2
"which",7
"all",4
"which",4
"all",16
"which",2
"all",3
"which",43
"all",9
"which",3
"all",5
"which",14
"all",18
"which",11
"all",6
"which",2
"all",12
"which",10
"all",39
"which",4
"all",4
"which",10
"all",22
"which",81
"all",7
"which",3
"all",2
"which",11
"all",3
"which",15
"all",64
"which",41
"all",2
"which",4
"all",2
"which",13
"all",6
"which",14
"all",6
"which",16
"all",4
"which",7
"all",8
"which",10
"all",18
"which",26
"all",33
"which",11
"all",19
"which",23
"all",7
"which",5
"all",7
"which",2
"all",3
"which",5
"all",5
"which",6
"all",8
"which",4
"all",14
"which",6
"all",6
"which",7
"all",5
"which",9
"all",20
"which",49
"all",11
"which",3
"all",3
"which",30
"all",2
"which",2
"all",54
"which",2
"all",2
"which",4
"all",5
"which",3
"all",27
"which",9
"all",9
"which",7
"all",9
"which",7
"all",5
"which",15
"all",2
"which",20
"all",3
"which",7
"all",21
"which",10
"all",4
"which",2
"all",5
"which",8
"all",2
"which",3
"all",7
"which",3
"all",5
"which",5
"all",4
"which",2
"all",3
"which",4
"all",2
"which",2
"all",28
"which",18
"all",3
"which",4
"all",6
"which",3
"all",47
"which",11
"all",6
"which",8
"all",3
"which",3
"all",2
"which",4
"all",2
"which",9
"all",9
"which",39
"all",24
"which",5
"all",6
"which",6
"all",2
"which",15
"all",11
"which",2
"all",23
"which",4
"all",2
"which",4
"all",4
"which",4
"all",7
"which",8
"all",16
"which",10
"all",15
"which",3
"all",8
"which",9
"all",4
"which",6
"all",6
"which",7
"all",2
"which",4
"all",8
"which",7
"all",5
"which",4
"all",11
"which",12
"all",9
"which",5
"all",5
"which",9
"all",2
"which",8
"all",12
"which",2
"all",25
"which",6
"all",2
"which",4
"all",8
"which",2
"all",2
"which",3
"all",4
"which",3
"all",5
"which",7
"all",4
"which",3
"all",12
"which",3
"all",46
"which",64
"all",6
"which",34
"all",20
"which",45
"all",4
"which",11
"all",12
"which",9
"all",58
"which",4
"all",4
"which",46
"all",6
"which",2
"all",7
"which",14
"all",5
"which",19
"all",10
"which",10
"all",64
"which",15
"all",54
"which",22
"all",6
"which",11
"all",3
"which",4
"all",11
"which",2
"all",2
"which",38
"all",51
"which",3
"all",27
"which",7
"all",2
"which",4
"all",5
"which",2
"all",8
"which",12
"all",2
"which",3
"all",6
"which",2
"all",9
"which",4
"all",34
"which",2
"all",10
"which",5
"all",13
"which",12
"all",3
"which",2
"all",12
"which",11
"all",4
"which",2
"all",6
"which",2
"all",4
"which",14
"all",4
"which",12
"all",4
"which",5
"all",2
"which",39
"all",4
"which",12
"all",15
"which",10
"all",41
"which",8
"all",3
"which",12
"all",2
"which",18
"all",4
"which",5
"all",26
"which",4
"all",17
"which",10
"all",6
"which",2
"all",23
"which",2
"all",12
"which",13
"all",2
"which",6
"all",10
"which",12
"all",2
"which",11
"all",12
"which",2
"all",5
"which",6
"all",10
"which",6
"all",3
"which",2
"all",2
"which",2
"all",4
"which",22
"all",2
"which",10
"all",3
"which",6
"all",16
"which",6
"all",12
"which",14
"all",23
"which",3
"all",21
"which",14
"all",26
"which",2
"all",7
"which",3
"all",5
"which",6
"all",4
"which",2
"all",9
"which",2
"all",3
"which",10
"all",7
"which",3
"all",3
"which",3
"all",4
"which",16
"all",2
"which",2
"all",4
"which",12
"all",4
"which",11
"all",4
"which",9
"all",14
"which",3
"all",2
"which",25
"all",5
"which",4
"all",3
"which",3
"all",2
"which",3
"all",5
"which",7
"all",4
"which",3
"all",2
"which",11
"all",2
"which",11
"all",5
"which",3
"all",10
"which",5
"all",4
"which",10
"all",8
"which",5
"all",2
"which",8
"all",8
"which",2
"all",10
"which",4
"all",29
"which",7
"all",26
"which",2
"all",3
"which",6
"all",24
"which",2
"all",26
"which",10
"all",2
"which",2
"all",2
"which",7
"all",15
"which",16
"all",3
"which",3
"all",17
"which",4
"all",6
"which",6
"all",10
"which",35
"all",36
"which",9
"all",9
"which",4
"all",17
"which",6
"all",2
"which",6
"all",7
"which",6
"all",4
"which",6
"all",2
"which",7
"all",9
"which",14
"all",13
"which",2
"all",7
"which",4
"all",3
"which",4
"all",2
"which",4
"all",12
"which",12
"all",12
"which",24
"all",2
"which",9
"all",3
"which",3
"all",5
"which",9
"all",4
"which",8
"all",12
"which",2
"all",8
"which",7
"all",6
"which",4
"all",6
"which",7
"all",6
"which",2
"all",3
"which",2
"all",4
"which",3
"all",4
"which",2
"all",13
"which",3
"all",3
"which",3
"all",5
"which",7
"all",4
"which",11
"all",2
"which",5
"all",5
"which",23
"all",3
"which",9
"all",9
"which",3
"all",4
"which",21
"all",19
"which",2
"all",2
"which",10
"all",2
"which",2
"all",11
"which",2
"all",11
"which",7
"all",3
"which",3
"all",3
"which",2
"all",2
"which",4
"all",2
"which",12
"all",10
"which",33
"all",7
"which",12
"all",2
"which",11
"all",17
"which",22
"all",2
"which",6
"all",21
"which",3
"all",3
"which",7
"all",11
"which",5
"all",2
"which",2
"all",6
"which",7
"all",2
"which",15
"all",2
"which",3
"all",8
"which",6
"all",3
"which",18
"all",2
"which",5
"all",12
"which",19
"all",2
"which",3
"all",13
"which",2
"all",3
"which",3
"all",14
"which",5
"all",3
"which",2
"all",4
"which",7
"all",3
"which",7
"all",4
"which",2
"all",28
"which",18
"all",3
"which",9
"all",3
"which",7
"all",6
"which",2
"all",3
"which",2
"all",2
"which",5
"all",9
"which",8
"all",2
"which",2
"all",2
"which",14
"all",6
"which",11
"all",7
"which",9
"all",2
"which",5
"all",8
"which",10
"all",12
"which",11
"all",3
"which",6
"all",29
"which",9
"all",4
"which",2
"all",5
"which",2
"all",4
"which",3
"all",2
"which",6
"all",9
"which",5
"all",11
"which",2
"all",6
"which",3
"all",17
"which",12
"all",2
"which",4
"all",2
"which",2
"all",3
"which",8
"all",20
"which",4
"all",9
"which",4
"all",6
"which",4
"all",18
"which",5
"all",4
"which",5
"all",5
"which",7
"all",4
"which",19
"all",2
"which",3
"all",2
"which",2
"all",4
"which",3
"all",2
"which",5
"all",29
"which",4
"all",4
"which",26
"all",23
"which",4
"all",3
"which",2
"all",7
"which",8
"all",3
"which",2
"all",21
"which",3
"all",12
"which",5
"all",2
"which",6
"all",18
"which",46
"all",5
"which",6
"all",2
"which",4
"all",5
"which",5
"all",3
"which",4
"all",2
"which",5
"all",5
"which",2
"all",2
"which",2
"all",2
"which",3
"all",13
"which",4
"all",4
"which",2
"all",18
"which",5
"all",6
"which",4
"all",11
"which",19
"all",6
"which",2
"all",3
"which",2
"all",18
"which",2
"all",2
"which",16
"all",11
"which",8
"all",12
"which",8
"all",10
"which",7
"all",21
"which",6
"all",2
"which",14
"all",2
"which",2
"all",9
"which",6
"all",2
"which",21
"all",27
"which",11
"all",3
"which",4
"all",14
"which",9
"all",2
"which",3
"all",14
"which",4
"all",8
"which",89
"all",10
"which",23
"all",14
"which",14
"all",7
"which",12
"all",11
"which",22
"all",38
"which",4
"all",7
"which",2
"all",10
"which",9
"all",10
"which",27
"all",12
"which",13
"all",6
"which",3
"all",9
"which",3
"all",4
"which",2
"all",2
"which",4
"all",2
"which",3
"all",8
"which",7
"all",7
"which",4
"all",10
"which",3
"all",2
"which",14
"all",5
"which",3
"all",5
"which",8
"all",4
"which",4
"all",2
"which",5
"all",6
"which",5
"all",4
"which",2
"all",3
"which",6
"all",6
"which",3
"all",3
"which",4
"all",4
"which",4
"all",7
"which",2
"all",2
"which",13
"all",6
"which",3
"all",5
"which",3
"all",2
"which",8
"all",6
"which",2
"all",5
"which",24
"all",3
"which",2
"all",15
"which",8
"all",6
"which",5
"all",4
"which",2
"all",2
"which",4
"all",9
"which",9
"all",2
"which",2
"all",3
"which",15
"all",2
"which",3
"all",6
"which",4
"all",11
"which",6
"all",13
"which",2
"all",3
"which",4
"all",2
"which",7
"all",2
"which",2
"all",2
"which",17
"all",5
"which",4
"all",6
"which",5
"all",3
"which",3
"all",7
"which",5
"all",2
"which",3
"all",7
"which",7
"all",8
"which",2
"all",14
"which",4
"all",2
"which",2
"all",5
"which",7
"all",3
"which",15
"all",4
"which",3
"all",2
"which",2
"all",11
"which",11
"all",9
"which",4
"all",3
"which",2
"all",2
"which",4
"all",5
"which",10
"all",14
"which",7
"all",9
"which",3
"all",3
"which",2
"all",2
"which",10
"all",3
"which",2
"all",5
"which",2
"all",44
"which",2
"all",8
"which",6
"all",7
"which",8
"all",6
"which",3
"all",2
"which",21
"all",3
"which",12
"all",3
"which",2
"all",6
"which",2
"all",5
"which",8
"all",6
"which",13
"all",13
"which",2
"all",4
"which",3
"all",15
"which",15
"all",5
"which",3
"all",4
"which",2
"all",35
"which",5
"all",2
"which",2
"all",7
"which",5
"all",7
"which",2
"all",2
"which",4
"all",9
"which",23
"all",3
"which",6
"all",11
"which",9
"all",3
"which",5
"all",2
"which",2
"all",2
"which",2
"all",4
"which",5
"all",2
"which",16
"all",2
"which",3
"all",15
"which",6
"all",4
"which",7
"all",3
"which",10
"all",2
"which",2
"all",2
"which",2
"all",10
"which",2
"all",2
"which",5
"all",9
"which",23
"all",5
"which",8
"all",2
"which",6
"all",4
"which",5
"all",2
"which",12
"all",8
"which",3
"all",2
"which",3
"all",6
"which",6
"all",2
"which",3
"all",2
"which",3
"all",2
"which",3
"all",28
"which",2
"all",7
"which",7
"all",4
"which",10
"all",5
"which",2
"all",2
"which",5
"all",5
"which",5
"all",3
"which",5
"all",9
"which",6
"all",24
"which",2
"all",5
"which",2
"all",6
"which",13
"all",2
"which",2
"all",2
"which",28
"all",8
"which",2
"all",3
"which",2
"all",2
"which",5
"all",3
"which",2
"all",2
"which",10
"all",27
"which",6
"all",8
"which",7
"all",2
"which",5
"all",2
"which",3
"all",3
"which",9
"all",11
"which",10
"all",3
"which",5
"all",4
"which",5
"all",12
"which",7
"all",6
"which",7
"all",13
"which",2
"all",2
"which",2
"all",3
"which",3
"all",4
"which",3
"all",3
"which",6
"all",5
"which",2
"all",6
"which",2
"all",3
"which",17
"all",5
"which",4
"all",7
"which",2
"all",2
"which",2
"all",8
"which",5
"all",2
"which",5
"all",2
"which",8
"all",4
"which",10
"all",4
"which",2
"all",3
"which",3
"all",11
"which",2
"all",6
"which",6
"all",6
"which",19
"all",7
"which",2
"all",2
"which",5
"all",8
"which",2
"all",3
"which",3
"all",3
"which",3
"all",2
"which",4
"all",5
"which",11
"all",3
"which",11
"all",4
"which",4
"all",2
"which",2
"all",2
"which",3
"all",7
"which",4
"all",2
"which",5
"all",5
"which",4
"all",7
"which",10
"all",13
"which",5
"all",11
"which",17
"all",14
"which",3
"all",4
"which",5
"all",2
"which",5
"all",4
"which",8
"all",3
"which",6
"all",2
"which",2
"all",2
"which",7
"all",2
"which",2
"all",5
"which",3
"all",3
"which",13
"all",7
"which",2
"all",4
"which",3
"all",5
"which",2
"all",5
"which",3
"all",2
"which",2
"all",7
"which",2
"all",2
"which",2
"all",3
"which",5
"all",9
"which",6
"all",2
"which",2
"all",2
"which",3
"all",5
"which",3
"all",14
"which",35
"all",2
"which",3
"all",3
"which",7
"all",3
"which",2
"all",14
"which",3
"all",10
"which",7
"all",2
"which",2
"all",8
"which",9
"all",4
"which",2
"all",9
"which",3
"all",3
"which",6
"all",4
"which",2
"all",3
"which",2
"all",4
"which",2
"all",4
"which",3
"all",3
"which",4
"all",3
"which",5
"all",2
"which",2
"all",2
"which",8
"all",2
"which",5
"all",2
"which",4
"all",3
"which",4
"all",3
"which",12
"all",6
"which",2
"all",5
"which",4
"all",2
"which",2
"all",2
"which",2
"all",12
"which",3
"all",6
"which",3
"all",30
"which",8
"all",2
"which",2
"all",6
"which",3
"all",2
"which",31
"all",4
"which",9
"all",2
"which",4
"all",11
"which",2
"all",5
"which",10
"all",4
"which",15
"all",2
"which",3
"all",9
"which",2
"all",14
"which",6
"all",5
"which",2
"all",3
"which",9
"all",3
"which",3
"all",3
"which",2
"all",10
"which",14
"all",14
"which",3
"all",2
"which",5
"all",2
"which",7
"all",6
"which",4
"all",9
"which",3
"all",5
"which",2
"all",5
"which",2
"all",2
"which",12
"all",3
"which",5
"all",3
"which",4
"all",8
"which",3
"all",5
"which",3
"all",3
"which",6
"all",3
"which",8
"all",2
"which",9
"all",3
"which",4
"all",6
"which",3
"all",4
"which",4
"all",4
"which",2
"all",10
"which",5
"all",4
"which",2
"all",5
"which",6
"all",7
"which",9
"all",2
"which",4
"all",6
"which",5
"all",4
"which",9
"all",5
"which",3
"all",11
"which",28
"all",2
"which",12
"all",6
"which",2
"all",6
"which",7
"all",17
"which",8
"all",8
"which",2
"all",8
"which",2
"all",2
"which",2
"all",8
"which",3
"all",2
"which",4
"all",2
"which",16
"all",5
"which",4
"all",8
"which",5
"all",2
"which",2
"all",3
"which",2
"all",9
"which",5
"all",7
"which",27
"all",8
"which",3
"all",3
"which",6
"all",3
"which",2
"all",7
"which",11
"all",13
"which",4
"all",3
"which",2
"all",2
"which",4
"all",2
"which",7
"all",10
"which",5
"all",4
"which",14
"all",6
"which",3
"all",5
"which",3
"all",2
"which",4
"all",2
"which",2
"all",5
"which",10
"all",3
"which",2
"all",3
"which",2
"all",2
"which",2
"all",7
"which",4
"all",3
"which",5
"all",3
"which",4
"all",2
"which",2
"all",11
"which",4
"all",3
"which",6
"all",10
"which",3
"all",3
"which",5
"all",2
"which",3
"all",14
"which",2
"all",3
"which",6
"all",8
"which",6
"all",3
"which",6
"all",19
"which",2
"all",5
"which",21
"all",6
"which",10
"all",3
"which",2
"all",6
"which",2
"all",2
"which",14
"all",3
"which",2
"all",2
"which",3
"all",8
"which",2
"all",2
"which",9
"all",8
"which",6
"all",3
"which",11
"all",2
"which",2
"all",7
"which",2
"all",18
"which",20
"all",2
"which",2
"all",2
"which",4
"all",2
"which",6
"all",2
"which",3
"all",2
"which",4
"all",2
"which",9
"all",3
"which",3
"all",4
"which",2
"all",3
"which",3
"all",6
"which",6
"all",7
"which",9
"all",16
"which",3
"all",12
"which",2
"all",2
"which",4
"all",7
"which",11
"all",4
"which",2
"all",2
"which",9
"all",23
"which",4
"all",2
"which",3
"all",7
"which",6
"all",5
"which",3
"all",2
"which",4
"all",3
"which",3
"all",2
"which",5
"all",2
"which",3
"all",2
"which",2
"all",6
"which",2
"all",11
"which",7
"all",3
"which",6
"all",2
"which",5
"all",7
"which",13
"all",9
"which",2
"all",5
"which",4
"all",2
"which",7
"all",8
"which",11
"all",2
"which",5
"all",2
"which",2
"all",5
"which",3
"all",5
"which",4
"all",3
"which",7
"all",8
"which",8
"all",4
"which",3
"all",8
"which",5
"all",15
"which",3
"all",2
"which",16
"all",3
"which",5
"all",3
"which",3
"all",2
"which",6
"all",7
"which",2
"all",5
"which",3
"all",6
"which",6
"all",10
"which",3
"all",5
"which",11
"all",3
"which",14
"all",6
"which",12
"all",3
"which",2
"all",4
"which",2
"all",2
"which",2
"all",2
"which",5
"all",3
"which",2
"all",2
"which",5
"all",3
"which",3
"all",17
"which",9
"all",4
"which",2
"all",3
"which",10
"all",6
"which",2
"all",4
"which",9
"all",3
"which",3
"all",2
"which",4
"all",2
"which",5
"all",4
"which",2
"all",11
"which",14
"all",2
"which",3
"all",2
"which",5
"all",5
"which",5
"all",2
"which",2
"all",2
"which",2
"all",8
"which",2
"all",22
"which",2
"all",3
"which",6
"all",2
"which",6
"all",6
"which",5
"all",3
"which",2
"all",2
"which",9
"all",2
"which",4
"all",6
"which",4
"all",3
"which",8
"all",3
"which",3
"all",11
"which",12
"all",3
"which",2
"all",2
"which",3
"all",10
"which",4
"all",2
"which",4
"all",7
"which",2
"all",5
"which",4
"all",2
"which",8
"all",2
"which",4
"all",2
"which",2
"all",2
"which",3
"all",4
"which",9
"all",5
"which",3
"all",6
"which",10
"all",6
"which",3
"all",5
"which",2
"all",4
"which",2
"all",5
"which",5
"all",3
"which",15
"all",7
"which",5
"all",10
"which",3
"all",4
"which",7
"all",7
"which",7
"all",4
"which",3
"all",3
"which",2
"all",6
"which",3
"all",2
"which",2
"all",4
"which",5
"all",9
"which",3
"all",9
"which",9
"all",5
"which",4
"all",7
"which",3
"all",12
"which",2
"all",6
"which",6
"all",2
"which",2
"all",4
"which",2
"all",2
"which",3
"all",3
"which",6
"all",2
"which",12
"all",2
"which",2
"all",3
"which",3
"all",4
"which",3
"all",7
"which",7
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",7
"which",3
"all",3
"which",2
"all",2
"which",5
"all",2
"which",3
"all",4
"which",2
"all",4
"which",3
"all",2
"which",2
"all",3
"which",5
"all",2
"which",2
"all",7
"which",3
"all",6
"which",9
"all",2
"which",4
"all",3
"which",3
"all",2
"which",4
"all",5
"which",2
"all",3
"which",2
"all",4
"which",2
"all",2
"which",3
"all",2
"which",6
"all",3
"which",3
"all",3
"which",9
"all",3
"which",2
"all",3
"which",8
"all",2
"which",2
"all",2
"which",5
"all",10
"which",8
"all",2
"which",4
"all",6
"which",6
"all",5
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",18
"all",3
"which",2
"all",2
"which",3
"all",3
"which",2
"all",4
"which",2
"all",4
"which",2
"all",3
"which",2
"all",2
"which",3
"all",2
"which",3
"all",3
"which",4
"all",2
"which",2
"all",5
"which",5
"all",2
"which",2
"all",9
"which",2
"all",2
"which",4
"all",4
"which",3
"all",4
"which",5
"all",4
"which",3
"all",10
"which",15
"all",2
"which",6
"all",6
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",4
"all",5
"which",2
"all",2
"which",3
"all",4
"which",3
"all",5
"which",2
"all",3
"which",3
"all",2
"which",6
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",4
"which",3
"all",3
"which",4
"all",5
"which",4
"all",7
"which",15
"all",2
"which",2
"all",2
"which",8
"all",6
"which",3
"all",2
"which",5
"all",5
"which",2
"all",3
"which",2
"all",8
"which",3
"all",2
"which",7
"all",4
"which",3
"all",5
"which",5
"all",4
"which",2
"all",6
"which",3
"all",5
"which",5
"all",2
"which",9
"all",3
"which",2
"all",7
"which",3
"all",7
"which",2
"all",2
"which",2
"all",4
"which",2
"all",2
"which",6
"all",3
"which",3
"all",2
"which",2
"all",2
"which",3
"all",5
"which",5
"all",2
"which",9
"all",2
"which",10
"all",4
"which",3
"all",2
"which",12
"all",6
"which",5
"all",4
"which",3
"all",4
"which",2
"all",2
"which",3
"all",3
"which",2
"all",4
"which",2
"all",12
"which",6
"all",5
"which",2
"all",2
"which",3
"all",2
"which",2
"all",3
"which",3
"all",2
"which",4
"all",6
"which",2
"all",8
"which",3
"all",8
"which",4
"all",4
"which",8
"all",5
"which",7
"all",2
"which",7
"all",3
"which",2
"all",5
"which",5
"all",2
"which",7
"all",2
"which",15
"all",3
"which",2
"all",2
"which",3
"all",7
"which",2
"all",2
"which",2
"all",2
"which",2
"all",4
"which",2
"all",2
"which",3
"all",2
"which",2
"all",4
"which",3
"all",15
"which",7
"all",3
"which",6
"all",2
"which",2
"all",4
"which",2
"all",5
"which",8
"all",2
"which",3
"all",6
"which",17
"all",2
"which",2
"all",2
"which",6
"all",2
"which",2
"all",5
"which",3
"all",5
"which",4
"all",2
"which",3
"all",4
"which",2
"all",3
"which",9
"all",4
"which",2
"all",4
"which",4
"all",4
"which",3
"all",2
"which",5
"all",7
"which",2
"all",3
"which",2
"all",2
"which",9
"all",2
"which",7
"all",3
"which",2
"all",2
"which",4
"all",4
"which",2
"all",4
"which",7
"all",2
"which",8
"all",9
"which",4
"all",3
"which",3
"all",5
"which",5
"all",8
"which",5
"all",2
"which",4
"all",3
"which",2
"all",3
"which",2
"all",2
"which",2
"all",2
"which",3
"all",6
"which",2
"all",2
"which",3
"all",2
"which",2
"all",4
"which",4
"all",2
"which",2
"all",4
"which",10
"all",5
"which",2
"all",2
"which",2
"all",4
"which",3
"all",2
"which",4
"all",5
"which",14
"all",3
"which",4
"all",7
"which",3
"all",4
"which",2
"all",2
"which",2
"all",3
"which",3
"all",2
"which",3
"all",2
"which",3
"all",6
"which",12
"all",6
"which",2
"all",3
"which",4
"all",3
"which",2
"all",7
"which",3
"all",2
"which",7
"all",4
"which",4
"all",6
"which",2
"all",8
"which",3
"all",2
"which",4
"all",3
"which",3
"all",3
"which",3
"all",2
"which",6
"all",2
"which",3
"all",7
"which",4
"all",3
"which",7
"all",3
"which",4
"all",2
"which",3
"all",3
"which",2
"all",4
"which",4
"all",4
"which",2
"all",6
"which",2
"all",4
"which",2
"all",3
"which",2
"all",3
"which",7
"all",2
"which",2
"all",5
"which",6
"all",2
"which",3
"all",4
"which",3
"all",2
"which",3
"all",2
"which",3
"all",2
"which",2
"all",4
"which",3
"all",5
"which",2
"all",2
"which",3
"all",2
"which",9
"all",3
"which",2
"all",2
"which",6
"all",2
"which",4
"all",2
"which",2
"all",2
"which",2
"all",7
"which",4
"all",2
"which",2
"all",10
"which",6
"all",3
"which",3
"all",2
"which",2
"all",2
"which",3
"all",3
"which",6
"all",2
"which",3
"all",5
"which",2
"all",2
"which",2
"all",3
"which",3
"all",5
"which",2
"all",8
"which",3
"all",5
"which",2
"all",9
"which",3
"all",2
"which",6
"all",5
"which",2
"all",2
"which",3
"all",3
"which",2
"all",3
"which",5
"all",3
"which",2
"all",2
"which",11
"all",3
"which",2
"all",13
"which",2
"all",2
"which",2
"all",3
"which",11
"all",6
"which",2
"all",3
"which",4
"all",4
"which",9
"all",9
"which",10
"all",3
"which",7
"all",2
"which",2
"all",3
"which",13
"all",2
"which",5
"all",7
"which",3
"all",2
"which",8
"all",2
"which",3
"all",2
"which",3
"all",4
"which",2
"all",5
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",2
"all",3
"which",5
"all",4
"which",2
"all",2
"which",2
"all",5
"which",7
"all",2
"which",3
"all",3
"which",2
"all",4
"which",2
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",3
"which",5
"all",6
"which",2
"all",7
"which",2
"all",2
"which",5
"all",7
"which",2
"all",2
"which",6
"all",2
"which",2
"all",4
"which",4
"all",2
"which",3
"all",3
"which",5
"all",3
"which",4
"all",3
"which",2
"all",4
"which",5
"all",6
"which",2
"all",4
"which",2
"all",6
"which",7
"all",2
"which",2
"all",4
"which",4
"all",5
"which",3
"all",3
"which",7
"all",2
"which",6
"all",2
"which",2
"all",3
"which",2
"all",2
"which",4
"all",3
"which",3
"all",3
"which",3
"all",2
"which",3
"all",5
"which",4
"all",2
"which",4
"all",2
"which",4
"all",2
"which",2
"all",2
"which",3
"all",5
"which",5
"all",3
"which",2
"all",3
"which",2
"all",3
"which",9
"all",2
"which",2
"all",3
"which",2
"all",8
"which",2
"all",3
"which",2
"all",6
"which",3
"all",2
"which",2
"all",2
"which",4
"all",6
"which",4
"all",3
"which",2
"all",2
"which",2
"all",4
"which",3
"all",2
"which",12
"all",5
"which",2
"all",5
"which",6
"all",3
"which",6
"all",3
"which",2
"all",2
"which",2
"all",2
"which",2
"all",11
"which",4
"all",4
"which",3
"all",7
"which",2
"all",6
"which",2
"all",2
"which",2
"all",2
"which",3
"all",2
"which",7
"all",2
"which",2
"all",2
"which",3
"all",2
"which",3
"all",9
"which",2
"all",7
"which",4
"all",3
"which",2
"all",2
"which",2
"all",4
"which",2
"all",6
"which",4
"all",8
"which",11
"all",2
"which",2
"all",3
"which",2
"all",2
"which",3
"all",6
"which",2
"all",2
"which",12
"all",3
"which",2
"all",2
"which",2
"all",2
"which",8
"all",4
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",3
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",2
"which",2
"all",4
"which",3
"all",4
"which",4
"all",2
"which",2
"all",6
"which",2
"all",2
"which",6
"all",2
